图鉴编号,精灵,所属蛋组1,所属蛋组2
001,迪莫,null,null
002,喵喵,动物组,拟人组
003,喵呜,动物组,拟人组
004,魔力猫,动物组,拟人组
005,火花,怪物组大体型组,精灵组
006,焰火,怪物组大体型组,精灵组
007,火神,怪物组大体型组,精灵组
008,水蓝蓝,精灵组,null
009,波波拉,精灵组,null
010,水灵,精灵组,null
011,鸭吉吉,天空组,null
011,鸭吉吉国王,天空组,null
011,鸭吉吉急急急鸭,天空组,null
011,鸭吉吉燃了鸭,天空组,null
011,鸭吉吉等一等鸭,天空组,null
011,鸭吉吉紧实的样子,天空组,null
011,鸭吉吉起来鸭,天空组,null
012,板板壳,怪物组大体型组,爬行组
012,板板壳蜕皮时的样子,怪物组大体型组,爬行组
013,咔咔壳,怪物组大体型组,爬行组
013,咔咔壳蜕皮时的样子,怪物组大体型组,爬行组
014,水泡壳,怪物组大体型组,爬行组
014,水泡壳蜕皮时的样子,怪物组大体型组,爬行组
015,锥尾羊,动物组,null
016,铃兰羊,动物组,null
017,花影羚羊,动物组,null
018,雪绒鸟冬天的样子,天空组,null
018,雪绒鸟夏天的样子,天空组,null
018,雪绒鸟春天的样子,天空组,null
018,雪绒鸟秋天的样子,天空组,null
019,冬羽雀冬天的样子,天空组,null
019,冬羽雀夏天的样子,天空组,null
019,冬羽雀春天的样子,天空组,null
019,冬羽雀秋天的样子,天空组,null
020,岚鸟冬天的样子,天空组,null
020,岚鸟夏天的样子,天空组,null
020,岚鸟春天的样子,天空组,null
020,岚鸟秋天的样子,天空组,null
020,霜翼领主,天空组,null
021,小灵菇,植物组,null
022,幻灵菇,植物组,null
023,幻影灵菇,植物组,null
024,石肤蜥,爬行组,大地组
024,石肤蜥球球尾巴的样子,爬行组,大地组
025,石刺蜥,爬行组,大地组
025,石刺蜥球球尾巴的样子,爬行组,大地组
026,石冠王蜥,爬行组,大地组
026,石冠王蜥球球尾巴的样子,爬行组,大地组
027,布是石,怪物组大体型组,大地组
028,布是岩,怪物组大体型组,大地组
029,布克棱岩,怪物组大体型组,大地组
029,迷嶂布莱克,怪物组大体型组,大地组
030,恶魔叮,精怪组,null
030,恶魔叮异色,精怪组,null
031,叮叮恶魔,精怪组,null
031,叮叮恶魔异色,精怪组,null
032,毛毛,虫组,null
033,爬爬,虫组,null
034,化蝶喵喵的样子,虫组,null
034,化蝶奇丽花的样子,虫组,null
034,化蝶平常的样子,虫组,null
034,化蝶幽冥眼的样子,虫组,null
035,幽影树,植物组,精怪组
035,幽影树异色,植物组,精怪组
036,小鼠獭,爬行组,动物组
037,燕尾獭,爬行组,动物组
038,卷胡巨獭,爬行组,动物组
039,矿晶虫,可爱组,大地组
040,晶石蜗星彩榴石的样子,可爱组,大地组
040,晶石蜗火山琉璃的样子,可爱组,大地组
040,晶石蜗烧蓝黄金的样子,可爱组,大地组
040,晶石蜗莲花刚玉的样子,可爱组,大地组
040,晶石蜗蓝锥矿的样子,可爱组,大地组
040,晶石蜗西瓜碧玺的样子,可爱组,大地组
040,钻石蜗,可爱组,大地组
041,奇丽草,植物组,null
041,奇丽草异色,植物组,null
042,奇丽叶,植物组,null
042,奇丽叶异色,植物组,null
043,奇丽果,植物组,null
043,奇丽花,植物组,null
043,奇丽花异色,植物组,null
044,丢丢沙地附近的样子,爬行组,null
044,丢丢草地附近的样子,爬行组,null
044,丢丢雪山附近的样子,爬行组,null
045,卡卡虫沙地附近的样子,爬行组,null
045,卡卡虫草地附近的样子,爬行组,null
045,卡卡虫雪山附近的样子,爬行组,null
046,卡瓦重沙地附近的样子,爬行组,null
046,卡瓦重草地附近的样子,爬行组,null
046,卡瓦重雪山附近的样子,爬行组,null
047,护主犬,动物组,null
048,音速犬,动物组,null
048,风暴战犬,动物组,null
049,绿耳松鼠,动物组,null
050,抱枕松鼠,动物组,null
051,蹦床松鼠,动物组,null
052,嘟嘟煲,精怪组,大地组
052,嘟嘟煲异色,精怪组,大地组
053,嘟嘟锅,精怪组,大地组
053,嘟嘟锅异色,精怪组,大地组
054,小灵面,精灵组,null
055,暗影灵面睁眼的样子,精灵组,null
055,暗影灵面闭眼的样子,精灵组,null
056,幽冥眼睁眼的样子,精灵组,null
056,幽冥眼闭眼的样子,精灵组,null
057,梦游穿旧睡衣的样子,精怪组,精灵组
057,梦游穿星星睡衣的样子,精怪组,精灵组
058,梦悠悠穿旧睡衣的样子,精怪组,精灵组
058,梦悠悠穿星星睡衣的样子,精怪组,精灵组
